-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kuka/kuka_ws/build/kuka_description
-- Install configuration: ""
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link2_exp.stl
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link5_exp.stl
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link4_exp.stl
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link6_exp.stl
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link1_exp.stl
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link0_exp.stl
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link3_exp.stl
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/urdf
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/urdf/arduinobot.urdf.xacro
-- Installing: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/urdf/kuka.urdf.xacro
-- Installing: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/launch
-- Installing: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/launch/display.launch.py
-- Installing: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/rviz
-- Installing: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/rviz/display.rviz
-- Installing: /home/kuka/kuka_ws/install/kuka_description/share/ament_index/resource_index/package_run_dependencies/kuka_description
-- Installing: /home/kuka/kuka_ws/install/kuka_description/share/ament_index/resource_index/parent_prefix_path/kuka_description
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/environment/ament_prefix_path.sh
-- Installing: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/environment/path.sh
-- Installing: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/environment/path.dsv
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/local_setup.bash
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/local_setup.sh
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/local_setup.zsh
-- Installing: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/local_setup.dsv
-- Installing: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/package.dsv
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/ament_index/resource_index/packages/kuka_description
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig.cmake
-- Up-to-date: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig-version.cmake
-- Installing: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/package.xml
