[0.049s] Invoking command in '/home/kuka/kuka_ws/build/kuka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kuka/kuka_ws/build/kuka_description -- -j8 -l8
[0.142s] Invoked command in '/home/kuka/kuka_ws/build/kuka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kuka/kuka_ws/build/kuka_description -- -j8 -l8
[0.217s] Invoking command in '/home/kuka/kuka_ws/build/kuka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kuka/kuka_ws/build/kuka_description
[0.241s] -- Install configuration: ""
[0.243s] -- Execute custom install script
[0.244s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link0_exp.stl
[0.245s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link1_exp.stl
[0.245s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link2_exp.stl
[0.245s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link3_exp.stl
[0.246s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link4_exp.stl
[0.246s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link5_exp.stl
[0.247s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/meshes/link6_exp.stl
[0.247s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/urdf/arduinobot.urdf.xacro
[0.248s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/urdf/kuka.urdf.xacro
[0.248s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/urdf/kuka_gazebo.xacro
[0.248s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/urdf/kuka_ros2_control.xacro
[0.250s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/ground_plane/model-1_2.sdf
[0.250s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/ground_plane/model-1_3.sdf
[0.250s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/ground_plane/model-1_4.sdf
[0.251s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/ground_plane/model.config
[0.251s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/ground_plane/model.sdf
[0.252s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/sun/model-1_2.sdf
[0.252s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/sun/model-1_3.sdf
[0.253s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/sun/model-1_4.sdf
[0.253s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/sun/model.config
[0.254s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/models/sun/model.sdf
[0.255s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/launch/display.launch.py
[0.256s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/launch/gazebo.launch.py
[0.257s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/rviz/display.rviz
[0.257s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/ament_index/resource_index/package_run_dependencies/kuka_description
[0.258s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/ament_index/resource_index/parent_prefix_path/kuka_description
[0.259s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/environment/ament_prefix_path.sh
[0.259s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/environment/ament_prefix_path.dsv
[0.260s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/environment/path.sh
[0.261s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/environment/path.dsv
[0.261s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/local_setup.bash
[0.262s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/local_setup.sh
[0.263s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/local_setup.zsh
[0.263s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/local_setup.dsv
[0.264s] -- Symlinking: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/package.dsv
[0.285s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/ament_index/resource_index/packages/kuka_description
[0.288s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig.cmake
[0.288s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig-version.cmake
[0.288s] -- Up-to-date symlink: /home/kuka/kuka_ws/install/kuka_description/share/kuka_description/package.xml
[0.317s] Invoked command in '/home/kuka/kuka_ws/build/kuka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kuka/kuka_ws/build/kuka_description
